Training until validation scores don't improve for 50 rounds
[20]	train's l2: 0.990585	valid's l2: 0.99431
[40]	train's l2: 0.986931	valid's l2: 0.993693
[60]	train's l2: 0.984352	valid's l2: 0.99349
[80]	train's l2: 0.982278	valid's l2: 0.993398
[100]	train's l2: 0.980459	valid's l2: 0.993321
[120]	train's l2: 0.978684	valid's l2: 0.993361
[140]	train's l2: 0.976979	valid's l2: 0.993392
Early stopping, best iteration is:
[100]	train's l2: 0.980459	valid's l2: 0.993321
'The following are prediction results of the LGBModel model.'
                          score
datetime   instrument          
2020-01-02 SH600000    0.021318
           SH600004    0.047672
           SH600009    0.020453
           SH600010   -0.012593
           SH600011    0.026886
[I 2020-09-21 09:30:00]: buy SH601878, price 1.30, amount 57105.112518415925, deal_amount 57105.11251841592, factor 0.07705089449882507, value 74492.00, cash 99925470.75.
[I 2020-09-21 14:00:00]: buy SZ000596, price 122.99, amount 537.5152996749918, deal_amount 537.5152996749918, factor 0.5581236481666565, value 66108.00, cash 32031539.72.
[I 2020-09-21 14:00:00]: buy SZ000338, price 4.87, amount 11179.887132059097, deal_amount 11179.887132059097, factor 0.3041175603866577, value 54400.00, cash 31977112.52.
[I 2020-09-21 14:00:00]: buy SH600188, price 2.11, amount 32306.650316086547, deal_amount 32306.650316086547, factor 0.20738764107227325, value 68072.00, cash 31909006.49.
[I 2020-09-21 14:00:00]: buy SZ000069, price 6.32, amount 8315.021201411508, deal_amount 8315.021201411508, factor 0.8779292106628418, value 52560.00, cash 31856420.21.
[I 2020-09-21 14:00:00]: buy SH601601, price 0.91, amount 68396.13781028641, deal_amount 68396.1378102864, factor 0.027779346331954002, value 61940.00, cash 31794449.25.
[I 2020-09-21 14:00:00]: buy SZ002939, price 1.51, amount 43636.98431683281, deal_amount 43636.98431683281, factor 0.11229006946086884, value 65758.00, cash 31728658.37.
[I 2020-09-21 14:00:00]: buy SZ300433, price 5.67, amount 9447.901555591789, deal_amount 9447.901555591789, factor 0.1693497747182846, value 53536.00, cash 31675095.60.
[I 2020-09-21 14:00:00]: buy SZ002714, price 27.65, amount 1870.6833937909958, deal_amount 1870.6833937909958, factor 0.37419480085372925, value 51716.00, cash 31623353.75.
[I 2020-09-21 14:00:00]: buy SZ000876, price 29.50, amount 1911.280476617495, deal_amount 1911.280476617495, factor 0.9940979480743408, value 56392.00, cash 31566933.55.
[I 2020-09-21 14:00:00]: buy SH600061, price 8.27, amount 7762.296053896961, deal_amount 7762.296053896961, factor 0.5410770177841187, value 64218.00, cash 31502683.44.
[I 2020-09-21 14:00:00]: buy SZ000568, price 123.27, amount 570.2938159966291, deal_amount 570.2938159966291, factor 0.8767410516738892, value 70300.00, cash 31432348.29.
[I 2020-09-21 14:00:00]: buy SH601607, price 6.23, amount 10613.221263452948, deal_amount 10613.221263452948, factor 0.3015107214450836, value 66144.00, cash 31366171.21.
[I 2020-09-21 14:00:00]: buy SH601212, price 1.02, amount 53599.58524675402, deal_amount 53599.58524675401, factor 0.3563460409641266, value 54817.00, cash 31311326.81.
[I 2020-09-21 14:00:00]: buy SH601225, price 2.35, amount 22453.526482973833, deal_amount 22453.526482973833, factor 0.26276496052742004, value 52687.00, cash 31258613.46.
[I 2020-09-21 14:00:00]: buy SH601166, price 3.20, amount 20590.636655252034, deal_amount 20590.63665525203, factor 0.1942630559206009, value 65839.99, cash 31192740.55.
[Indicator(5min) 2020-09-21 14:00:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 14:05:00]: buy SH601878, price 1.28, amount 51913.738653105385, deal_amount 51913.73865310538, factor 0.07705089449882507, value 66360.00, cash 31126347.37.
[I 2020-09-21 14:05:00]: buy SH601628, price 1.45, amount 38140.393141793, deal_amount 38140.393141793, factor 0.03146270662546158, value 55128.00, cash 31071191.81.
[I 2020-09-21 14:05:00]: buy SH600362, price 4.56, amount 14104.304050311457, deal_amount 14104.304050311457, factor 0.2836013734340668, value 64280.00, cash 31006879.66.
[I 2020-09-21 14:05:00]: buy SZ300033, price 19.57, amount 3242.6445661228504, deal_amount 3242.6445661228504, factor 0.12335610389709473, value 63456.00, cash 30943391.94.
[I 2020-09-21 14:05:00]: buy SZ300142, price 5.65, amount 10453.38494621098, deal_amount 10453.38494621098, factor 0.10522907227277756, value 59048.00, cash 30884314.42.
[I 2020-09-21 14:05:00]: buy SH601788, price 1.02, amount 63429.146650063216, deal_amount 63429.146650063216, factor 0.04414374381303787, value 64847.99, cash 30819434.00.
[I 2020-09-21 14:05:00]: buy SH600999, price 1.01, amount 65244.56049147002, deal_amount 65244.56049147003, factor 0.045980844646692276, value 65790.00, cash 30753611.10.
[I 2020-09-21 14:05:00]: buy SH600196, price 23.20, amount 2270.8970424342324, deal_amount 2270.897042434233, factor 0.4843900799751282, value 52679.00, cash 30700905.76.
[I 2020-09-21 14:05:00]: buy SH601108, price 0.93, amount 69651.72993540186, deal_amount 69651.72993540186, factor 0.06317143887281418, value 64636.00, cash 30636237.45.
[I 2020-09-21 14:05:00]: buy SH601377, price 1.39, amount 39505.86384621165, deal_amount 39505.86384621165, factor 0.16200126707553864, value 54720.00, cash 30581490.09.
[I 2020-09-21 14:05:00]: buy SH603501, price 18.64, amount 2012.1570705423508, deal_amount 2012.1570705423508, factor 0.09939581900835037, value 37500.00, cash 30543971.33.
[I 2020-09-21 14:05:00]: buy SZ300059, price 19.72, amount 3259.2881814983857, deal_amount 3259.2881814983857, factor 0.797720193862915, value 64272.00, cash 30479667.20.
[I 2020-09-21 14:05:00]: buy SZ000776, price 11.28, amount 5737.82939327394, deal_amount 5737.82939327394, factor 0.6796995401382446, value 64701.00, cash 30414933.85.
[I 2020-09-21 14:05:00]: buy SH601231, price 4.43, amount 12863.236082202026, deal_amount 12863.236082202026, factor 0.18657824397087097, value 57024.00, cash 30357881.34.
[I 2020-09-21 14:05:00]: buy SH600809, price 81.11, amount 732.8538561367475, deal_amount 732.8538561367475, factor 0.40935856103897095, value 59445.00, cash 30298406.62.
[I 2020-09-21 14:05:00]: buy SH601319, price 0.93, amount 70506.09001870108, deal_amount 70506.09001870108, factor 0.1319034993648529, value 65472.00, cash 30232901.88.
[I 2020-09-21 14:05:00]: buy SZ000596, price 123.03, amount 358.34353311666115, deal_amount 358.34353311666115, factor 0.5581236481666565, value 44086.00, cash 30188793.84.
[I 2020-09-21 14:05:00]: buy SZ000338, price 4.87, amount 11179.887132059097, deal_amount 11179.887132059097, factor 0.3041175603866577, value 54400.00, cash 30134366.64.
[I 2020-09-21 14:05:00]: buy SH600188, price 2.11, amount 32306.650316086547, deal_amount 32306.650316086547, factor 0.20738764107227325, value 68072.00, cash 30066260.61.
[I 2020-09-21 14:05:00]: buy SZ000069, price 6.31, amount 8428.925601430843, deal_amount 8428.925601430845, factor 0.8779292106628418, value 53206.00, cash 30013028.00.
[I 2020-09-21 14:05:00]: buy SH601601, price 0.91, amount 71995.93453714359, deal_amount 71995.93453714358, factor 0.027779346331954002, value 65200.00, cash 29947795.41.
[I 2020-09-21 14:05:00]: buy SZ002939, price 1.52, amount 43636.98431683281, deal_amount 43636.98431683281, factor 0.11229006946086884, value 66150.00, cash 29881612.33.
[I 2020-09-21 14:05:00]: buy SZ300433, price 5.66, amount 10038.395402816275, deal_amount 10038.395402816275, factor 0.1693497747182846, value 56831.00, cash 29824752.92.
[I 2020-09-21 14:05:00]: buy SZ002714, price 27.65, amount 2137.923878618281, deal_amount 2137.923878618281, factor 0.37419480085372925, value 59112.00, cash 29765611.37.
[I 2020-09-21 14:05:00]: buy SZ000876, price 29.55, amount 1911.280476617495, deal_amount 1911.280476617495, factor 0.9940979480743408, value 56487.00, cash 29709096.12.
[I 2020-09-21 14:05:00]: buy SH600061, price 8.32, amount 7577.479481185129, deal_amount 7577.479481185129, factor 0.5410770177841187, value 63017.00, cash 29646047.62.
[I 2020-09-21 14:05:00]: buy SZ000568, price 123.49, amount 456.23505279730324, deal_amount 456.23505279730324, factor 0.8767410516738892, value 56340.00, cash 29589679.44.
[I 2020-09-21 14:05:00]: buy SH601607, price 6.24, amount 10281.558098970043, deal_amount 10281.558098970043, factor 0.3015107214450836, value 64139.01, cash 29525508.37.
[I 2020-09-21 14:05:00]: buy SH601212, price 1.02, amount 53318.95914598567, deal_amount 53318.95914598567, factor 0.3563460409641266, value 54530.00, cash 29470951.11.
[I 2020-09-21 14:05:00]: buy SH601225, price 2.34, amount 22453.526482973833, deal_amount 22453.526482973833, factor 0.26276496052742004, value 52510.00, cash 29418414.85.
[I 2020-09-21 14:05:00]: buy SH601166, price 3.20, amount 20075.870738870733, deal_amount 20075.87073887073, factor 0.1942630559206009, value 64155.00, cash 29354227.78.
[Indicator(5min) 2020-09-21 14:05:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 14:10:00]: buy SH601878, price 1.29, amount 53211.58211943302, deal_amount 53211.58211943301, factor 0.07705089449882507, value 68879.99, cash 29285313.34.
[I 2020-09-21 14:10:00]: buy SH601628, price 1.45, amount 38140.393141793, deal_amount 38140.393141793, factor 0.03146270662546158, value 55212.00, cash 29230073.74.
[I 2020-09-21 14:10:00]: buy SH600362, price 4.56, amount 13751.69644905367, deal_amount 13751.69644905367, factor 0.2836013734340668, value 62751.00, cash 29167291.36.
[I 2020-09-21 14:10:00]: buy SZ300033, price 19.50, amount 3242.6445661228504, deal_amount 3242.6445661228504, factor 0.12335610389709473, value 63220.00, cash 29104039.75.
[I 2020-09-21 14:10:00]: buy SZ300142, price 5.66, amount 11403.692668593794, deal_amount 11403.692668593794, factor 0.10522907227277756, value 64596.00, cash 29039411.45.
[I 2020-09-21 14:10:00]: buy SH601788, price 1.02, amount 65694.47331613691, deal_amount 65694.47331613691, factor 0.04414374381303787, value 67193.00, cash 28972184.85.
[I 2020-09-21 14:10:00]: buy SH600999, price 1.01, amount 65244.56049147002, deal_amount 65244.56049147003, factor 0.045980844646692276, value 65850.00, cash 28906301.92.
[I 2020-09-21 14:10:00]: buy SH600196, price 23.20, amount 2270.8970424342324, deal_amount 2270.897042434233, factor 0.4843900799751282, value 52679.00, cash 28853596.58.
[I 2020-09-21 14:10:00]: buy SH601108, price 0.93, amount 69651.72993540186, deal_amount 69651.72993540186, factor 0.06317143887281418, value 64680.00, cash 28788884.25.
[I 2020-09-21 14:10:00]: buy SH601377, price 1.38, amount 40123.14296880871, deal_amount 40123.14296880871, factor 0.16200126707553864, value 55510.00, cash 28733346.49.
[I 2020-09-21 14:10:00]: buy SH603501, price 18.64, amount 3018.235605813526, deal_amount 3018.2356058135265, factor 0.09939581900835037, value 56250.00, cash 28677068.36.
[I 2020-09-21 14:10:00]: buy SZ300059, price 19.77, amount 3259.2881814983857, deal_amount 3259.2881814983857, factor 0.797720193862915, value 64428.00, cash 28612608.15.
[I 2020-09-21 14:10:00]: buy SZ000776, price 11.27, amount 5590.705562677172, deal_amount 5590.705562677172, factor 0.6796995401382446, value 63004.00, cash 28549572.65.
[I 2020-09-21 14:10:00]: buy SH601231, price 4.44, amount 12327.267912110274, deal_amount 12327.267912110274, factor 0.18657824397087097, value 54694.00, cash 28494851.30.
[I 2020-09-21 14:10:00]: buy SH600809, price 81.07, amount 732.8538561367475, deal_amount 732.8538561367475, factor 0.40935856103897095, value 59415.00, cash 28435406.59.
[I 2020-09-21 14:10:00]: buy SH601319, price 0.93, amount 71264.22001890217, deal_amount 71264.22001890217, factor 0.1319034993648529, value 66176.00, cash 28369197.50.
[I 2020-09-21 14:10:00]: buy SZ000596, price 122.95, amount 537.5152996749918, deal_amount 537.5152996749918, factor 0.5581236481666565, value 66090.01, cash 28303074.45.
[I 2020-09-21 14:10:00]: buy SZ000338, price 4.88, amount 11179.887132059097, deal_amount 11179.887132059097, factor 0.3041175603866577, value 54502.00, cash 28248545.20.
[I 2020-09-21 14:10:00]: buy SH600188, price 2.11, amount 32306.650316086547, deal_amount 32306.650316086547, factor 0.20738764107227325, value 68072.00, cash 28180439.17.
[I 2020-09-21 14:10:00]: buy SZ000069, price 6.31, amount 8315.021201411508, deal_amount 8315.021201411508, factor 0.8779292106628418, value 52487.00, cash 28127925.92.
[I 2020-09-21 14:10:00]: buy SH601601, price 0.91, amount 68396.13781028641, deal_amount 68396.1378102864, factor 0.027779346331954002, value 62054.00, cash 28065840.90.
[I 2020-09-21 14:10:00]: buy SZ002939, price 1.51, amount 43636.98431683281, deal_amount 43636.98431683281, factor 0.11229006946086884, value 66100.99, cash 27999706.85.
[I 2020-09-21 14:10:00]: buy SZ300433, price 5.67, amount 9447.901555591789, deal_amount 9447.901555591789, factor 0.1693497747182846, value 53616.00, cash 27946064.05.
[I 2020-09-21 14:10:00]: buy SZ002714, price 27.68, amount 1870.6833937909958, deal_amount 1870.6833937909958, factor 0.37419480085372925, value 51779.00, cash 27894259.16.
[I 2020-09-21 14:10:00]: buy SZ000876, price 29.61, amount 1911.280476617495, deal_amount 1911.280476617495, factor 0.9940979480743408, value 56601.00, cash 27837629.86.
[I 2020-09-21 14:10:00]: buy SH600061, price 8.32, amount 7762.296053896961, deal_amount 7762.296053896961, factor 0.5410770177841187, value 64554.00, cash 27773043.58.
[I 2020-09-21 14:10:00]: buy SZ000568, price 123.62, amount 570.2938159966291, deal_amount 570.2938159966291, factor 0.8767410516738892, value 70500.00, cash 27702508.33.
[I 2020-09-21 14:10:00]: buy SH601607, price 6.25, amount 10613.221263452948, deal_amount 10613.221263452948, factor 0.3015107214450836, value 66368.00, cash 27636107.14.
[I 2020-09-21 14:10:00]: buy SH601212, price 1.03, amount 53599.58524675402, deal_amount 53599.58524675401, factor 0.3563460409641266, value 55008.00, cash 27581071.64.
[I 2020-09-21 14:10:00]: buy SH601225, price 2.34, amount 22453.526482973833, deal_amount 22453.526482973833, factor 0.26276496052742004, value 52569.00, cash 27528476.36.
[I 2020-09-21 14:10:00]: buy SH601166, price 3.20, amount 20590.636655252034, deal_amount 20590.63665525203, factor 0.1942630559206009, value 65839.99, cash 27462603.44.
[Indicator(5min) 2020-09-21 14:10:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 14:15:00]: buy SH601878, price 1.27, amount 53211.58211943302, deal_amount 53211.58211943301, factor 0.07705089449882507, value 67773.00, cash 27394796.55.
[I 2020-09-21 14:15:00]: buy SH601628, price 1.45, amount 38140.393141793, deal_amount 38140.393141793, factor 0.03146270662546158, value 55128.00, cash 27339640.99.
[I 2020-09-21 14:15:00]: buy SH600362, price 4.55, amount 13751.69644905367, deal_amount 13751.69644905367, factor 0.2836013734340668, value 62517.00, cash 27277092.73.
[I 2020-09-21 14:15:00]: buy SZ300033, price 19.44, amount 3242.6445661228504, deal_amount 3242.6445661228504, factor 0.12335610389709473, value 63040.01, cash 27214021.20.
[I 2020-09-21 14:15:00]: buy SZ300142, price 5.66, amount 11403.692668593794, deal_amount 11403.692668593794, factor 0.10522907227277756, value 64584.00, cash 27149404.91.
[I 2020-09-21 14:15:00]: buy SH601788, price 1.02, amount 65694.47331613691, deal_amount 65694.47331613691, factor 0.04414374381303787, value 66816.00, cash 27082555.50.
[I 2020-09-21 14:15:00]: buy SH600999, price 1.00, amount 65244.56049147002, deal_amount 65244.56049147003, factor 0.045980844646692276, value 65460.00, cash 27017062.78.
[I 2020-09-21 14:15:00]: buy SH600196, price 23.16, amount 2270.8970424342324, deal_amount 2270.897042434233, factor 0.4843900799751282, value 52602.00, cash 26964434.47.
[I 2020-09-21 14:15:00]: buy SH601108, price 0.92, amount 69651.72993540186, deal_amount 69651.72993540186, factor 0.06317143887281418, value 64372.00, cash 26900030.29.
[I 2020-09-21 14:15:00]: buy SH601377, price 1.38, amount 40123.14296880871, deal_amount 40123.14296880871, factor 0.16200126707553864, value 55250.00, cash 26844752.67.
[I 2020-09-21 14:15:00]: buy SH603501, price 18.63, amount 3018.235605813526, deal_amount 3018.2356058135265, factor 0.09939581900835037, value 56229.00, cash 26788495.55.
[I 2020-09-21 14:15:00]: buy SZ300059, price 19.65, amount 3259.2881814983857, deal_amount 3259.2881814983857, factor 0.797720193862915, value 64038.00, cash 26724425.53.
[I 2020-09-21 14:15:00]: buy SZ000776, price 11.23, amount 5590.705562677172, deal_amount 5590.705562677172, factor 0.6796995401382446, value 62776.00, cash 26661618.14.
[I 2020-09-21 14:15:00]: buy SH601231, price 4.43, amount 12327.267912110274, deal_amount 12327.267912110274, factor 0.18657824397087097, value 54648.00, cash 26606942.82.
[I 2020-09-21 14:15:00]: buy SH600809, price 80.88, amount 732.8538561367475, deal_amount 732.8538561367475, factor 0.40935856103897095, value 59274.00, cash 26547639.18.
[I 2020-09-21 14:15:00]: buy SH601319, price 0.93, amount 71264.22001890217, deal_amount 71264.22001890217, factor 0.1319034993648529, value 66082.01, cash 26481524.14.
[I 2020-09-21 14:15:00]: buy SZ000596, price 122.85, amount 537.5152996749918, deal_amount 537.5152996749918, factor 0.5581236481666565, value 66033.00, cash 26415458.12.
[I 2020-09-21 14:15:00]: buy SZ000338, price 4.86, amount 11179.887132059097, deal_amount 11179.887132059097, factor 0.3041175603866577, value 54366.00, cash 26361064.94.
[I 2020-09-21 14:15:00]: buy SH600188, price 2.10, amount 32306.650316086547, deal_amount 32306.650316086547, factor 0.20738764107227325, value 67803.99, cash 26293227.04.
[I 2020-09-21 14:15:00]: buy SZ000069, price 6.32, amount 8315.021201411508, deal_amount 8315.021201411508, factor 0.8779292106628418, value 52560.00, cash 26240640.76.
[I 2020-09-21 14:15:00]: buy SH601601, price 0.91, amount 68396.13781028641, deal_amount 68396.1378102864, factor 0.027779346331954002, value 62072.99, cash 26178536.73.
[I 2020-09-21 14:15:00]: buy SZ002939, price 1.51, amount 43636.98431683281, deal_amount 43636.98431683281, factor 0.11229006946086884, value 65758.00, cash 26112745.85.
[I 2020-09-21 14:15:00]: buy SZ300433, price 5.66, amount 9447.901555591789, deal_amount 9447.901555591789, factor 0.1693497747182846, value 53456.00, cash 26059263.12.
[I 2020-09-21 14:15:00]: buy SZ002714, price 27.63, amount 1870.6833937909958, deal_amount 1870.6833937909958, factor 0.37419480085372925, value 51688.00, cash 26007549.28.
[I 2020-09-21 14:15:00]: buy SZ000876, price 29.53, amount 1911.280476617495, deal_amount 1911.280476617495, factor 0.9940979480743408, value 56449.00, cash 25951072.06.
[I 2020-09-21 14:15:00]: buy SH600061, price 8.28, amount 7762.296053896961, deal_amount 7762.296053896961, factor 0.5410770177841187, value 64260.00, cash 25886779.93.
[I 2020-09-21 14:15:00]: buy SZ000568, price 123.29, amount 570.2938159966291, deal_amount 570.2938159966291, factor 0.8767410516738892, value 70310.00, cash 25816434.78.
[I 2020-09-21 14:15:00]: buy SH601607, price 6.25, amount 10613.221263452948, deal_amount 10613.221263452948, factor 0.3015107214450836, value 66304.00, cash 25750097.62.
[I 2020-09-21 14:15:00]: buy SH601212, price 1.02, amount 53599.58524675402, deal_amount 53599.58524675401, factor 0.3563460409641266, value 54817.00, cash 25695253.22.
[I 2020-09-21 14:15:00]: buy SH601225, price 2.34, amount 22453.526482973833, deal_amount 22453.526482973833, factor 0.26276496052742004, value 52451.00, cash 25642776.00.
[I 2020-09-21 14:15:00]: buy SH601166, price 3.19, amount 20590.636655252034, deal_amount 20590.63665525203, factor 0.1942630559206009, value 65720.00, cash 25577023.14.
[Indicator(5min) 2020-09-21 14:15:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 14:20:00]: buy SH601878, price 1.28, amount 51913.738653105385, deal_amount 51913.73865310538, factor 0.07705089449882507, value 66400.00, cash 25510589.94.
[I 2020-09-21 14:20:00]: buy SH601628, price 1.45, amount 38140.393141793, deal_amount 38140.393141793, factor 0.03146270662546158, value 55200.00, cash 25455362.33.
[I 2020-09-21 14:20:00]: buy SH600362, price 4.55, amount 14104.304050311457, deal_amount 14104.304050311457, factor 0.2836013734340668, value 64160.01, cash 25391170.25.
[I 2020-09-21 14:20:00]: buy SZ300033, price 19.41, amount 3242.6445661228504, deal_amount 3242.6445661228504, factor 0.12335610389709473, value 62944.00, cash 25328194.77.
[I 2020-09-21 14:20:00]: buy SZ300142, price 5.65, amount 10453.38494621098, deal_amount 10453.38494621098, factor 0.10522907227277756, value 59015.00, cash 25269150.26.
[I 2020-09-21 14:20:00]: buy SH601788, price 1.02, amount 63429.146650063216, deal_amount 63429.146650063216, factor 0.04414374381303787, value 64568.00, cash 25204549.98.
[I 2020-09-21 14:20:00]: buy SH600999, price 1.00, amount 65244.56049147002, deal_amount 65244.56049147003, factor 0.045980844646692276, value 65460.00, cash 25139057.26.
[I 2020-09-21 14:20:00]: buy SH600196, price 23.15, amount 2270.8970424342324, deal_amount 2270.897042434233, factor 0.4843900799751282, value 52569.00, cash 25086461.97.
[I 2020-09-21 14:20:00]: buy SH601108, price 0.93, amount 69651.72993540186, deal_amount 69651.72993540186, factor 0.06317143887281418, value 64460.00, cash 25021969.74.
[I 2020-09-21 14:20:00]: buy SH601377, price 1.38, amount 39505.86384621165, deal_amount 39505.86384621165, factor 0.16200126707553864, value 54400.00, cash 24967542.55.
[I 2020-09-21 14:20:00]: buy SH603501, price 18.60, amount 2012.1570705423508, deal_amount 2012.1570705423508, factor 0.09939581900835037, value 37424.00, cash 24930099.84.
[I 2020-09-21 14:20:00]: buy SZ300059, price 19.64, amount 3259.2881814983857, deal_amount 3259.2881814983857, factor 0.797720193862915, value 64012.00, cash 24866055.83.
[I 2020-09-21 14:20:00]: buy SZ000776, price 11.23, amount 5737.82939327394, deal_amount 5737.82939327394, factor 0.6796995401382446, value 64428.00, cash 24801595.61.
[I 2020-09-21 14:20:00]: buy SH601231, price 4.43, amount 12863.236082202026, deal_amount 12863.236082202026, factor 0.18657824397087097, value 56928.00, cash 24744639.15.
[I 2020-09-21 14:20:00]: buy SH600809, price 80.78, amount 732.8538561367475, deal_amount 732.8538561367475, factor 0.40935856103897095, value 59202.00, cash 24685407.55.
[I 2020-09-21 14:20:00]: buy SH601319, price 0.93, amount 70506.09001870108, deal_amount 70506.09001870108, factor 0.1319034993648529, value 65379.01, cash 24619995.86.
[I 2020-09-21 14:20:00]: buy SZ000596, price 122.86, amount 358.34353311666115, deal_amount 358.34353311666115, factor 0.5581236481666565, value 44026.00, cash 24575947.84.
[I 2020-09-21 14:20:00]: buy SZ000338, price 4.87, amount 11179.887132059097, deal_amount 11179.887132059097, factor 0.3041175603866577, value 54468.00, cash 24521452.61.
[I 2020-09-21 14:20:00]: buy SH600188, price 2.10, amount 32306.650316086547, deal_amount 32306.650316086547, factor 0.20738764107227325, value 67871.00, cash 24453547.67.
[I 2020-09-21 14:20:00]: buy SZ000069, price 6.32, amount 8428.925601430843, deal_amount 8428.925601430845, factor 0.8779292106628418, value 53280.00, cash 24400241.03.
[I 2020-09-21 14:20:00]: buy SH601601, price 0.91, amount 71995.93453714359, deal_amount 71995.93453714358, factor 0.027779346331954002, value 65320.00, cash 24334888.37.
[I 2020-09-21 14:20:00]: buy SZ002939, price 1.51, amount 43636.98431683281, deal_amount 43636.98431683281, factor 0.11229006946086884, value 65855.99, cash 24268999.45.
[I 2020-09-21 14:20:00]: buy SZ300433, price 5.65, amount 10038.395402816275, deal_amount 10038.395402816275, factor 0.1693497747182846, value 56678.00, cash 24212293.11.
[I 2020-09-21 14:20:00]: buy SZ002714, price 27.64, amount 2137.923878618281, deal_amount 2137.923878618281, factor 0.37419480085372925, value 59088.00, cash 24153175.57.
[I 2020-09-21 14:20:00]: buy SZ000876, price 29.58, amount 1911.280476617495, deal_amount 1911.280476617495, factor 0.9940979480743408, value 56544.00, cash 24096603.30.
[I 2020-09-21 14:20:00]: buy SH600061, price 8.27, amount 7577.479481185129, deal_amount 7577.479481185129, factor 0.5410770177841187, value 62648.00, cash 24033923.98.
[I 2020-09-21 14:20:00]: buy SZ000568, price 123.23, amount 456.23505279730324, deal_amount 456.23505279730324, factor 0.8767410516738892, value 56224.00, cash 23977671.86.
[I 2020-09-21 14:20:00]: buy SH601607, price 6.25, amount 10281.558098970043, deal_amount 10281.558098970043, factor 0.3015107214450836, value 64232.00, cash 23913407.75.
[I 2020-09-21 14:20:00]: buy SH601212, price 1.02, amount 53318.95914598567, deal_amount 53318.95914598567, factor 0.3563460409641266, value 54340.00, cash 23859040.58.
[I 2020-09-21 14:20:00]: buy SH601225, price 2.33, amount 22453.526482973833, deal_amount 22453.526482973833, factor 0.26276496052742004, value 52392.00, cash 23806622.38.
[I 2020-09-21 14:20:00]: buy SH601166, price 3.19, amount 20075.870738870733, deal_amount 20075.87073887073, factor 0.1942630559206009, value 64077.00, cash 23742513.35.
[Indicator(5min) 2020-09-21 14:20:00]: FFR: 1.0, PA: 0.0, POS: 0.0
[I 2020-09-21 14:25:00]: buy SH601878, price 1.27, amount 53211.58211943305, deal_amount 53211.58211943301, factor 0.07705089449882507, value 67404.00, cash 23675075.64.
[I 2020-09-21 14:25:00]: buy SH601628, price 1.44, amount 38140.393141793, deal_amount 38140.393141793, factor 0.03146270662546158, value 55092.00, cash 23619956.10.
[I 2020-09-21 14:25:00]: buy SH600362, price 4.55, amount 13751.696449053667, deal_amount 13751.69644905367, factor 0.2836013734340668, value 62517.00, cash 23557407.84.
[I 2020-09-21 14:25:00]: buy SZ300033, price 19.34, amount 3242.644566122853, deal_amount 3242.6445661228504, factor 0.12335610389709473, value 62724.00, cash 23494652.47.
[I 2020-09-21 14:25:00]: buy SZ300142, price 5.64, amount 11403.692668593794, deal_amount 11403.692668593794, factor 0.10522907227277756, value 64296.00, cash 23430324.32.
[I 2020-09-21 14:25:00]: buy SH601788, price 1.01, amount 65694.47331613683, deal_amount 65694.47331613691, factor 0.04414374381303787, value 66583.99, cash 23363707.03.
[I 2020-09-21 14:25:00]: buy SH600999, price 1.00, amount 65244.56049146999, deal_amount 65244.56049147003, factor 0.045980844646692276, value 65190.00, cash 23298484.44.
[I 2020-09-21 14:25:00]: buy SH600196, price 23.09, amount 2270.89704243423, deal_amount 2270.897042434233, factor 0.4843900799751282, value 52437.00, cash 23246021.23.
[I 2020-09-21 14:25:00]: buy SH601108, price 0.92, amount 69651.72993540177, deal_amount 69651.72993540186, factor 0.06317143887281418, value 64152.00, cash 23181837.15.
[I 2020-09-21 14:25:00]: buy SH601377, price 1.37, amount 40123.142968808694, deal_amount 40123.14296880871, factor 0.16200126707553864, value 54925.00, cash 23126884.69.
[I 2020-09-21 14:25:00]: buy SH603501, price 18.56, amount 3018.2356058135247, deal_amount 3018.2356058135265, factor 0.09939581900835037, value 56025.00, cash 23070831.67.
[I 2020-09-21 14:25:00]: buy SZ300059, price 19.55, amount 3259.2881814983866, deal_amount 3259.2881814983857, factor 0.797720193862915, value 63726.00, cash 23007073.81.
[I 2020-09-21 14:25:00]: buy SZ000776, price 11.19, amount 5590.705562677165, deal_amount 5590.705562677172, factor 0.6796995401382446, value 62586.00, cash 22944456.52.
[I 2020-09-21 14:25:00]: buy SH601231, price 4.40, amount 12327.267912110283, deal_amount 12327.267912110274, factor 0.18657824397087097, value 54280.00, cash 22890149.38.
[I 2020-09-21 14:25:00]: buy SH600809, price 80.64, amount 732.8538561367473, deal_amount 732.8538561367475, factor 0.40935856103897095, value 59100.00, cash 22831019.83.
[I 2020-09-21 14:25:00]: buy SH601319, price 0.92, amount 71264.22001890217, deal_amount 71264.22001890217, factor 0.1319034993648529, value 65894.00, cash 22765092.88.
[I 2020-09-21 14:25:00]: buy SZ000596, price 122.90, amount 537.5152996749919, deal_amount 537.5152996749918, factor 0.5581236481666565, value 66060.00, cash 22698999.85.
[I 2020-09-21 14:25:00]: buy SZ000338, price 4.87, amount 11179.887132059086, deal_amount 11179.887132059097, factor 0.3041175603866577, value 54400.00, cash 22644572.65.
